"","Wavelength","Emission"
"1",350,4.3561298400164
"2",351,7.7761396765709
"3",352,10.944800078869
"4",353,12.546500563622
"5",354,11.2962000072
"6",355,10.401699692011
"7",356,13.276800513268
"8",357,21.220800280571
"9",358,31.208199262619
"10",359,34.380900859833
"11",360,30.573600530624
"12",361,25.727599859238
"13",362,26.167300343513
"14",363,31.159201264381
"15",364,34.636399149895
"16",365,34.718701243401
"17",366,33.760499954224
"18",367,32.396799325943
"19",368,27.739500999451
"20",369,20.812499523163
"21",370,18.592399358749
"22",371,22.423100471497
"23",372,26.545798778534
"24",373,21.213400363922
"25",374,9.8789803683758
"26",375,3.3808801323175
"27",376,1.4009200036526
"28",377,0.86050797253847
"29",378,0.66161300055683
"30",379,0.57879299856722
"31",380,0.55938600562513
"32",381,0.5951439961791
"33",382,0.70895999670029
"34",383,0.89754499495029
"35",384,1.3430899940431
"36",385,2.2289600223303
"37",386,3.5029098391533
"38",387,4.2341399937868
"39",388,3.4598000347614
"40",389,2.3657999932766
"41",390,1.8223399296403
"42",391,1.7635200172663
"43",392,2.2968500852585
"44",393,2.8972899541259
"45",394,2.9507599771023
"46",395,2.3659400641918
"47",396,1.5909999608994
"48",397,1.0433900170028
"49",398,0.88963098824024
"50",399,0.92781502753496
"51",400,1.1341599747539
"52",401,1.4654600061476
"53",402,1.6678100451827
"54",403,1.4771199785173
"55",404,0.99751995876431
"56",405,0.64811198972166
"57",406,0.52510998211801
"58",407,0.41683199815452
"59",408,0.43874802067876
"60",409,0.50504799000919
"61",410,0.79159997403622
"62",411,1.0627600364387
"63",412,1.1336900293827
"64",413,0.95363100990653
"65",414,0.61234799213707
"66",415,0.41311299428344
"67",416,0.32690400257707
"68",417,0.28378600254655
"69",418,0.31355400569737
"70",419,0.38429999258369
"71",420,0.48461598344147
"72",421,0.64666699618101
"73",422,0.90666804462671
"74",423,0.95936097204685
"75",424,0.82707302644849
"76",425,0.56263501755893
"77",426,0.35337600857019
"78",427,0.30634601134807
"79",428,0.246158009395
"80",429,0.2937369979918
"81",430,0.32177099492401
"82",431,0.45418599620461
"83",432,0.68763298913836
"84",433,0.99658202379942
"85",434,1.1938000097871
"86",435,1.0606899857521
"87",436,0.72246198542416
"88",437,0.48718298785388
"89",438,0.29563100542873
"90",439,0.26722000911832
"91",440,0.2636109944433
"92",441,0.33125600311905
"93",442,0.47716698609293
"94",443,0.67094098776579
"95",444,1.1781900189817
"96",445,1.8547300249338
"97",446,1.8597999587655
"98",447,1.2099700048566
"99",448,0.63991700299084
"100",449,0.36454200744629
"101",450,0.31287299934775
"102",451,0.33822199329734
"103",452,0.35060199443251
"104",453,0.31266000587493
"105",454,0.48249401152134
"106",455,1.2389999814332
"107",456,2.6898600161076
"108",457,2.8718799352646
"109",458,1.3839099556208
"110",459,0.34330599009991
"111",460,0.14658099971712
"112",461,0.07992530008778
"113",462,0.067688699346036
"114",463,0.040181199437939
"115",464,0.040325900772586
"116",465,0.037870201049373
"117",466,0.029545000870712
"118",467,0.03567420062609
"119",468,0.026955100474879
"120",469,0.0364350999007
"121",470,0.028228899464011
"122",471,0.016389999655075
"123",472,0.033345998963341
"124",473,0.03176309983246
"125",474,0.027203999343328
"126",475,0.037319501279853
"127",476,0.036576599813998
"128",477,0.042464199941605
"129",478,0.051149999490008
"130",479,0.046420699800365
"131",480,0.053373700939119
"132",481,0.065557501511648
"133",482,0.072481698589399
"134",483,0.097082799766213
"135",484,0.13065299717709
"136",485,0.17258699517697
"137",486,0.23849499411881
"138",487,0.33230900298804
"139",488,0.46150498092175
"140",489,0.68392502143979
"141",490,0.98404102027416
"142",491,1.346299983561
"143",492,1.8732000142336
"144",493,2.6315899565816
"145",494,3.5059001296759
"146",495,4.5761201530695
"147",496,5.976590141654
"148",497,8.0858297646046
"149",498,10.58330014348
"150",499,14.415900409222
"151",500,19.134099781513
"152",501,24.971699714661
"153",502,31.416600942612
"154",503,38.442501425743
"155",504,44.271698594093
"156",505,49.114999175072
"157",506,54.877102375031
"158",507,62.767100334167
"159",508,73.306602239609
"160",509,83.257400989532
"161",510,89.69429731369
"162",511,92.872202396393
"163",512,94.125401973724
"164",513,94.52999830246
"165",514,94.669198989868
"166",515,94.744497537613
"167",516,94.809401035309
"168",517,94.814801216125
"169",518,94.688701629639
"170",519,94.528597593307
"171",520,94.277197122574
"172",521,94.027000665665
"173",522,93.856102228165
"174",523,93.825101852417
"175",524,93.836802244186
"176",525,93.886202573776
"177",526,93.991202116013
"178",527,94.093400239944
"179",528,94.154101610184
"180",529,94.198602437973
"181",530,94.215297698975
"182",531,94.133400917053
"183",532,94.050198793411
"184",533,93.932300806046
"185",534,93.924897909164
"186",535,94.059002399445
"187",536,94.157701730728
"188",537,94.228500127792
"189",538,94.330102205276
"190",539,94.418299198151
"191",540,94.453299045563
"192",541,94.541102647781
"193",542,94.524002075195
"194",543,94.49599981308
"195",544,94.420498609543
"196",545,94.306302070618
"197",546,94.17319893837
"198",547,94.241797924042
"199",548,94.17889714241
"200",549,94.384199380875
"201",550,94.519799947739
"202",551,94.669097661972
"203",552,94.786900281906
"204",553,94.845801591873
"205",554,94.93910074234
"206",555,94.89129781723
"207",556,94.767302274704
"208",557,94.581001996994
"209",558,94.247001409531
"210",559,94.134002923965
"211",560,93.914097547531
"212",561,93.802100419998
"213",562,93.685299158096
"214",563,93.765300512314
"215",564,93.901002407074
"216",565,94.096100330353
"217",566,94.39190030098
"218",567,94.63250041008
"219",568,94.859701395035
"220",569,95.071202516556
"221",570,95.105600357056
"222",571,95.101797580719
"223",572,94.965201616287
"224",573,94.764399528503
"225",574,94.491201639175
"226",575,94.135600328445
"227",576,93.78160238266
"228",577,93.495398759842
"229",578,93.296498060226
"230",579,93.174302577972
"231",580,93.136900663376
"232",581,93.208700418472
"233",582,93.3728992939
"234",583,93.595099449158
"235",584,93.823200464249
"236",585,94.104498624802
"237",586,94.306397438049
"238",587,94.514900445938
"239",588,94.536399841309
"240",589,94.719302654266
"241",590,94.779598712921
"242",591,94.78639960289
"243",592,94.813102483749
"244",593,94.433498382568
"245",594,94.217598438263
"246",595,93.826901912689
"247",596,93.685299158096
"248",597,93.308699131012
"249",598,93.180298805237
"250",599,92.834997177124
"251",600,92.677801847458
"252",601,93.0330991745
"253",602,93.205899000168
"254",603,93.333297967911
"255",604,93.60179901123
"256",605,93.821597099304
"257",606,94.106602668762
"258",607,94.414800405502
"259",608,94.744700193405
"260",609,95.038098096848
"261",610,95.086097717285
"262",611,95.350801944733
"263",612,95.392400026321
"264",613,95.344698429108
"265",614,95.222598314285
"266",615,95.031398534775
"267",616,94.708901643753
"268",617,94.488900899887
"269",618,94.248700141907
"270",619,94.01770234108
"271",620,93.913197517395
"272",621,93.768298625946
"273",622,93.67790222168
"274",623,93.689501285553
"275",624,93.715900182724
"276",625,93.697798252106
"277",626,93.773400783539
"278",627,93.988502025604
"279",628,94.175499677658
"280",629,94.406402111053
"281",630,94.461297988892
"282",631,94.676798582077
"283",632,94.864898920059
"284",633,94.93870139122
"285",634,94.925600290298
"286",635,94.861298799515
"287",636,94.909697771072
"288",637,94.784897565842
"289",638,94.675099849701
"290",639,94.411897659302
"291",640,94.092500209808
"292",641,93.904000520706
"293",642,93.552201986313
"294",643,93.388700485229
"295",644,93.217498064041
"296",645,92.923802137375
"297",646,92.633998394012
"298",647,92.470800876617
"299",648,92.44350194931
"300",649,92.480498552322
"301",650,92.498099803925
"302",651,92.713797092438
"303",652,92.806500196457
"304",653,92.956602573395
"305",654,93.126499652863
"306",655,93.426197767258
"307",656,93.589097261429
"308",657,93.787097930908
"309",658,93.910199403763
"310",659,93.961000442505
"311",660,94.166398048401
"312",661,94.214302301407
"313",662,94.112700223923
"314",663,94.058001041412
"315",664,94.073498249054
"316",665,94.030797481537
"317",666,93.843102455139
"318",667,93.621999025345
"319",668,93.340599536896
"320",669,93.131500482559
"321",670,92.844998836517
"322",671,92.591500282288
"323",672,92.27089881897
"324",673,92.146402597427
"325",674,92.13359951973
"326",675,92.009502649307
"327",676,91.914498806
"328",677,91.907101869583
"329",678,91.894102096558
"330",679,91.952002048492
"331",680,92.048400640488
"332",681,92.245900630951
"333",682,92.360502481461
"334",683,92.515802383423
"335",684,92.652398347855
"336",685,92.810797691345
"337",686,92.989200353622
"338",687,93.235099315643
"339",688,93.469101190567
"340",689,93.781501054764
"341",690,94.077897071838
"342",691,94.267100095749
"343",692,94.456398487091
"344",693,94.531202316284
"345",694,94.65479850769
"346",695,94.767898321152
"347",696,94.757199287415
"348",697,94.716399908066
"349",698,94.71390247345
"350",699,94.627100229263
"351",700,94.591099023819
"352",701,94.551998376846
"353",702,94.391602277756
"354",703,94.265997409821
"355",704,94.212597608566
"356",705,94.095897674561
"357",706,94.024401903152
"358",707,93.929898738861
"359",708,93.877500295639
"360",709,93.832498788834
"361",710,93.826997280121
"362",711,93.796098232269
"363",712,93.847501277924
"364",713,93.883401155472
"365",714,93.948000669479
"366",715,94.030398130417
"367",716,94.175499677658
"368",717,94.273400306702
"369",718,94.350397586823
"370",719,94.455498456955
"371",720,94.599997997284
"372",721,94.700598716736
"373",722,94.789397716522
"374",723,94.844001531601
"375",724,94.890701770782
"376",725,94.857501983643
"377",726,94.839000701904
"378",727,94.737499952316
"379",728,94.635701179504
"380",729,94.506299495697
"381",730,94.327801465988
"382",731,94.232499599457
"383",732,94.177597761154
"384",733,94.103801250458
"385",734,94.045102596283
"386",735,93.974900245667
"387",736,93.914502859116
"388",737,93.86739730835
"389",738,93.791502714157
"390",739,93.758600950241
"391",740,93.623197078705
"392",741,93.684899806976
"393",742,93.61720085144
"394",743,93.741798400879
"395",744,93.907302618027
"396",745,93.819499015808
"397",746,93.811899423599
"398",747,94.050699472427
"399",748,93.950998783112
"400",749,94.066202640533
"401",750,94.188398122787
"402",751,94.144797325134
"403",752,94.245797395706
"404",753,94.350999593735
"405",754,94.429498910904
"406",755,94.378501176834
"407",756,94.432497024536
"408",757,94.342201948166
"409",758,94.405698776245
"410",759,94.300901889801
"411",760,94.152402877808
"412",761,94.119101762772
"413",762,94.158899784088
"414",763,93.952798843384
"415",764,93.822300434113
"416",765,93.738400936127
"417",766,93.681699037552
"418",767,93.497902154922
"419",768,93.32879781723
"420",769,93.165802955627
"421",770,92.984002828598
"422",771,92.913597822189
"423",772,92.858797311783
"424",773,92.829298973083
"425",774,92.842000722885
"426",775,92.771297693253
"427",776,92.74839758873
"428",777,92.728197574615
"429",778,92.749798297882
"430",779,92.793101072311
"431",780,92.798399925232
"432",781,92.918801307678
"433",782,93.052500486374
"434",783,93.165999650955
"435",784,93.297302722931
"436",785,93.465399742126
"437",786,93.643498420715
"438",787,93.769502639771
"439",788,93.946200609207
"440",789,94.156497716904
"441",790,94.278502464294
"442",791,94.424098730087
"443",792,94.54420208931
"444",793,94.653701782227
"445",794,94.693398475647
"446",795,94.711798429489
"447",796,94.725298881531
"448",797,94.794499874115
"449",798,94.426101446152
"450",799,94.536399841309
"451",800,94.392001628876
"452",801,94.253998994827
"453",802,94.133400917053
"454",803,93.956798315048
"455",804,93.794000148773
"456",805,93.650698661804
"457",806,93.506699800491
"458",807,93.362402915955
"459",808,93.182098865509
"460",809,92.955899238586
"461",810,92.81610250473
"462",811,92.703801393509
"463",812,92.608600854874
"464",813,92.574602365494
"465",814,92.463099956512
"466",815,92.348098754883
"467",816,92.317599058151
"468",817,92.295402288437
"469",818,92.34139919281
"470",819,92.454302310944
"471",820,92.661899328232
"472",821,92.806798219681
"473",822,92.92259812355
"474",823,93.047899007797
"475",824,93.222999572754
"476",825,93.33930015564
"477",826,93.484300374985
"478",827,93.640398979187
"479",828,93.846499919891
"480",829,93.983799219131
"481",830,94.028502702713
"482",831,94.156897068024
"483",832,94.334602355957
"484",833,94.496202468872
"485",834,94.630998373032
"486",835,94.728600978851
"487",836,94.847202301025
"488",837,94.87389922142
"489",838,94.807797670364
"490",839,94.788402318954
"491",840,94.805300235748
"492",841,94.75240111351
"493",842,94.671601057053
"494",843,94.604700803757
"495",844,94.559699296951
"496",845,94.489097595215
"497",846,94.418799877167
"498",847,94.374597072601
"499",848,94.321000576019
"500",849,94.210201501846
"501",850,94.030797481537
"502",851,93.872302770615
"503",852,93.771302700043
"504",853,93.633198738098
"505",854,93.556499481201
"506",855,93.475598096848
"507",856,93.388497829437
"508",857,93.262100219727
"509",858,93.26159954071
"510",859,93.292701244354
"511",860,93.309700489044
"512",861,93.272000551224
"513",862,93.300801515579
"514",863,93.350499868393
"515",864,93.466001749039
"516",865,93.49650144577
"517",866,93.586397171021
"518",867,93.7156021595
"519",868,93.803000450134
"520",869,93.88809800148
"521",870,93.991702795029
"522",871,94.141900539398
"523",872,94.265902042389
"524",873,94.373601675034
"525",874,94.452500343323
"526",875,94.552999734879
"527",876,94.624501466751
"528",877,94.711297750473
"529",878,94.713097810745
"530",879,94.692897796631
"531",880,94.677197933197
"532",881,94.656497240067
"533",882,94.628697633743
"534",883,94.575798511505
"535",884,94.508397579193
"536",885,94.536900520325
"537",886,94.509899616241
"538",887,94.532597064972
"539",888,94.381099939346
"540",889,94.27530169487
"541",890,94.236600399017
"542",891,94.248700141907
"543",892,94.227600097656
"544",893,94.030702114105
"545",894,93.889600038528
"546",895,93.740898370743
"547",896,93.56170296669
"548",897,93.428599834442
"549",898,93.262898921967
"550",899,93.144798278809
"551",900,93.041497468948
"552",901,93.050897121429
"553",902,92.926698923111
"554",903,92.910999059677
"555",904,92.854297161102
"556",905,92.957800626755
"557",906,92.953300476074
"558",907,92.900598049164
"559",908,92.881399393082
"560",909,92.81359910965
"561",910,92.828899621964
"562",911,92.928999662399
"563",912,93.001997470856
"564",913,93.009698390961
"565",914,93.112397193909
"566",915,93.184798955917
"567",916,93.213999271393
"568",917,93.189698457718
"569",918,93.327701091766
"570",919,93.446600437164
"571",920,93.54550242424
"572",921,93.799698352814
"573",922,93.889802694321
"574",923,93.950098752975
"575",924,93.995898962021
"576",925,94.066900014877
"577",926,94.125199317932
"578",927,94.208997488022
"579",928,94.248199462891
"580",929,94.397801160812
"581",930,94.469499588013
"582",931,94.454801082611
"583",932,94.427299499512
"584",933,94.417500495911
"585",934,94.427001476288
"586",935,94.451498985291
"587",936,94.439297914505
"588",937,94.402199983597
"589",938,94.427698850632
"590",939,94.322800636292
"591",940,94.212299585342
"592",941,94.162499904633
"593",942,94.073897600174
"594",943,93.926501274109
"595",944,93.861800432205
"596",945,93.805199861526
"597",946,93.76540184021
"598",947,93.734401464462
"599",948,93.616598844528
"600",949,93.55720281601
"601",950,93.439197540283
"602",951,93.393397331238
"603",952,93.392097949982
"604",953,93.300098180771
"605",954,93.316197395325
"606",955,93.25789809227
"607",956,93.136900663376
"608",957,93.080198764801
"609",958,93.08779835701
"610",959,93.086701631546
"611",960,93.055599927902
"612",961,93.023598194122
"613",962,92.992299795151
"614",963,93.006199598312
"615",964,93.055498600006
"616",965,93.025398254395
"617",966,93.042397499084
"618",967,93.106800317764
"619",968,93.140000104904
"620",969,93.128401041031
"621",970,93.118101358414
"622",971,93.106299638748
"623",972,93.132299184799
"624",973,93.199402093887
"625",974,93.278402090073
"626",975,93.367201089859
"627",976,93.393397331238
"628",977,93.382000923157
"629",978,93.394500017166
"630",979,93.341398239136
"631",980,93.332600593567
"632",981,93.351602554321
"633",982,93.365901708603
"634",983,93.350297212601
"635",984,93.462002277374
"636",985,93.622398376465
"637",986,93.662297725677
"638",987,93.665897846222
"639",988,93.679201602936
"640",989,93.780797719955
"641",990,93.780398368835
"642",991,93.829101324081
"643",992,93.904900550842
"644",993,93.983000516891
"645",994,94.076699018478
"646",995,94.1290974617
"647",996,94.164597988129
"648",997,94.290697574615
"649",998,94.352000951767
"650",999,94.36360001564
"651",1000,94.374698400497
